0144,?,0144_1.jpg,0144_2.jpg,?,10,????,2?,N2N3,9?,??,??,gen,,,,,,,,,??,hara,,,,,,,,,,,,,,,,,,,???????????????????????????,??,????,gen'in,"cause, origin, source",????????????????????????????????????????????????,??????,?????????,gensokuteki(na),general,?????????????????????????????????,??,?????,genryou,raw materials,???????????????????,???????,????????????,??,????,??,????,??,????,?????,???????
0145,?,0145_1.jpg,0145_2.jpg,?,5,????,3?,N4,8?,??,?,se,??,sei,,,,,,,?,yo,,,,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?,??????,????????,sekai(tekina),"world, globe",????????????????????????????????????????????,??,???,seken,"world, society",???????????????/???????????????,???,???,konoyo,"this world, life",????????????????????????,??,???,??,???,??????,????????,??,???????,???,???
0146,?,0146_1.jpg,0146_2.jpg,?,6,????,4?,N2N3,7?,??,??,sei,???,jou,,,,,,,??????????,na-ru(?ga??ni),???????,na-su(?wo),,,,,,,,,,,,,,,,,??????????????,??????,????????,seikou(suru),"success, succeed",??????????????????????????????????????????????,??????,????????,sansei(suru),"approval, agreement",?????A?????????????????B????????????????,??????,????????,kansei(suru),completion,???????????????????,??????,????????,??????,????????,??,???,??????,????????,??,????
0147,?,0147_1.jpg,0147_2.jpg,?,11,????,2?,N2N3,9?,??,?,so,,,,,,,,,???????,ku-mu(?wo),??,kumi,,,,,,,,,,,,,,,,,??<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>?</rb></ruby>??????,??????,???????,soshiki(suru),"organization, form",???????????????????????????????????????????????????????????,???,???,shikumi,structure,??????????????????????????,????????,????????,kumiawase(ru),"combination, matching",???????????????????????????????????????????????,??,????,???????,?????????????,????,??????????,??,??,??????????,??????????
0148,?,0148_1.jpg,0148_2.jpg,?,6,????,3?,N4,8?,??,??,yuu,?????/?????,yuu-suru/su(?wo),?,u,,,,,???????,a-ru(?ga),,,,,,,,,,,,,,,,,,,???????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,?????,???????,yuukou(na),"effective, valid",??????????????????????????????????,?????,??????,yuuri(na),profitable,?????????????????????????????????,??????,????????,shoyuu(suru),possession,????????????????????????,?????,????????,??,????,??,??,?????,???????,??,?????
0149,?,0149_1.jpg,0149_2.jpg,????,9,????,2?,N2N3,9?,??,??,ten,?????/??????,ten-jiru/zuru(?wo),,,,,,,????????,tsu-keru(?wo),,,,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>??????<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?,??,???,?ten,"grade of ?N, score of ?N,?Npoint(s)",????100????????????,??,???,shiten,point of view,????????????????????????????????,??????,????????,tenken(suru),inspection,?????????????????????????????????????????????,??????,????????,??,???,???,???????,??,????,??,????
0150,?,0150_1.jpg,0150_2.jpg,?,8,????,1?,N5,10?,??,??,kuu,,,,,,,,,??,sora,???????,a-ku(?ga),????????,a-keru(?wo),??,kara,?????,muna-shii,,,,,,,,,,,???<ruby><rt>??</rt><rb>???</rb></ruby>?????????????<ruby><rt>??</rt><rb>????</rb></ruby>????,??,???,kuuki,air,????????????????????,?,?????,sora?kara,"sky, empty",????????????????????????/?????????????,??,????,kuukan,"space, place",????????????????????????????????????3????????????????,??,?????,???,?????,??,????,??,??,?????,???????
0151,?,0151_1.jpg,0151_2.jpg,????,8,????,3?,N4,8?,??,?,shi,,,,,,,,,????????,tsuka-u(?wo),,,,,,,,,,,,,,,,,,,????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,???,tsukau,use,??????????????????????,???,????,tsukaeru,"be usable, be useful",???????????????????????????????????,??,???,shimei,mission,?????????????????????????????????????????????,??,???,???,??????,???,?????,??,???,?????,???????
0152,?,0152_1.jpg,0152_2.jpg,?,10,????,2?,N2N3,9?,??,?,ki,????/????????,ki-suru/su(?wo??ni),,,,,,,????????,shiru-su(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>??????,??????,???????,kiroku(suru),"record, document",A??????????????????????????????????????????,??????,???????,kinen(suru),commemoration,??????????????????????????,??????,????????,kinyuu(suru),"fill in, write",???????????????????????????????????,??????,???????,??,???,??,??,??,???,??,???
0153,?,0153_1.jpg,0153_2.jpg,?,6,????,2?,N2N3,9?,??,??,kou,,,,,,,,,?????????,maji-waru(?ga),?????????,maji-eru(?wo),????????,ma-jiru(?ga),????????,ma-zaru(?ga),????????,ma-zeru(?wo),???????,ka-u(?ga),????????,ka-wasu(?wo),,,,,,,???????????????????????????????,??????,????????,koukan(suru),exchange,?????????????????????????????????????????????????,??,????,koutsuu,traffic,??????10?????????????????????????,???,???,kawasu,"exchange, engage",A?????????????????2?????????????????????,???????,?????????,??????,?????????,??????????,??????????????,??????,????????,??????????,?????????????
0154,?,0154_1.jpg,0154_2.jpg,????,11,????,2?,N4,9?,??,???,kyou,,,,,,,,,?????????,oshi-eru(?wo),?????????,oso-waru(?wo),,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??,??????,?????????,kyouju(suru),"professor, teaching",A?????????????????3????????202????????????????????,??????,?????????,kyouiku(suru),education,????????????????????????????????????????????????,??,????,kyoushi,teacher,????????????????????????????????????????????,???,????,??,??????,??,?????,???,??????,??,?????
0155,?,0155_1.jpg,0155_2.jpg,?,6,????,2?,N4,9?,??,??,kou,,,,,,,,,????????,hika-ru(?ga),???,hikari,,,,,,,,,,,,,,,,,????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>????,??????,????????,kankou(suru),sightseeing,5??????????????????????????????,??,????,koukei,"sight, scene",???????????????????????????????????,??,????,kousen,"ray of light, beam of light",??????????????????????????,????,???????,??,????,?????,???????,??,????,???,??????
0156,?,0156_1.jpg,0156_2.jpg,?,10,????,3?,N2N3,8?,??,??,tou,,,,,,,,,??,shima,,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>?,?,??,shima,island,????????????????????????????????????????????,??,????,rettou,chain of islands,???????????????????????????????????????????????????????????????????,??,????,shimaguni,island country,????????????????????????,??,????,??,????,???,?????,??,???,??,????
0157,?,0157_1.jpg,0157_2.jpg,????,5,????,4?,N2N3,7?,??,?,hu,????/?????,hu-suru/su(?wo),,,,,,,????????,tsu-keru(?wo),???????,tsu-ku(?ga),,,,,,,,,,,,,,,,,????????????,??????,??????,kihu(suru),"donation, contribution",???????????????????????????????,???,???,tsukeru,"attach, join, append",?????????????????????,??,???,hiduke,date,?????????????????????????????????,??????????,????????????,??,??,???,???,?????????,?????????,????????,??????????
0158,?,0158_1.jpg,0158_2.jpg,????,8,????,5?,N2N3,6?,??,??,sei,???,shou,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>?</rt><rb>???</rb></ruby>??????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?,???,?????,kanousei,possibility,??????????????????????????????????????,??,????,seikaku,"character, personality",?????????????????????????,??,???,kosei,individuality,???????????????????????????,???,??????,???,???????,???,?????,??,????,??,????
0159,?,0159_1.jpg,0159_2.jpg,????,7,????,2?,N4,9?,??,??,kin,,,,,,,,,????,chika-i,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???????????????,??,???,chikaku,"near, nearby, toward",???????????????????????????,??,???,chikai,"near, immediate",????????????????????????,??????,????????,hukin,vicinity,???????????????????????????????????????????,??????,????????,??,????,??,????,????????,??????????,?????,??????
0160,?,0160_1.jpg,0160_2.jpg,?,8,????,2?,N2N3,9?,??,???,choku,??,jiki,,,,,,,?????,tada-chini,????????,nao-su(?wo),????????,nao-ru(?ga),?????,jika(ni),???,su-gu,,,,,,,,,,,?????????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?,??,????,chokugo,immediately after,??????????????????????????????????,??,?????,chokusetsu,"direct, directly",???????????????????????????????????????????,????,?????,jika(ni),directly,????????????????????????????????????????,?????,???????,???,????,??????,?????????,???????,????????,??,?????
0161,?,0161_1.jpg,0161_2.jpg,????,7,????,3?,N2N3,8?,??,??,ketsu,?????/?????,kes-suru/su(?wo),,,,,,,????????,ki-meru(?wo),????????,ki-maru(?ga),,,,,,,,,,,,,,,,,????<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????,???,???,kimeru,decide,????????????????????,??????,????????,kaiketsu(suru),"solution, resolution",????????????????????????,???,???,kimaru,be decided,????????????????????????,??????,?????????,??????,???????,??????,????????,??????,????????,????????,?????????
0162,?,0162_1.jpg,0162_2.jpg,?,9,????,4?,N2N3,7?,??,??,yaku,?????/?????,yaku-suru/su(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,????????????????,??,???,yaku?,"approximately, about",???????????????????3??????????????????????24????????????%?????????,??????,????????,yakusoku(suru),"appointment, promise, rule",???????????????????????????????,??????,????????,youyaku(suru),"summary, summarize",???????????????????200????????????300????????????????????????,??????,???????,??,?????,??????,????????,??????,????????,??????,????????
0163,?,0163_1.jpg,0163_2.jpg,????,9,????,3?,N2N3,8?,??,??,shin,??,jin,,,,,,,??,kami,??,kan,??,kou,,,,,,,,,,,,,,,?????????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>??????,??,????,seishin,"spirit, mind",????????????????????????????,??,????,shinkei,nerves,???????????????????????????????????????,????,??????,kami(sama),god,????????????????,??????,?????????,??????,????????,??????,?????????,??,???,?????????,??????????????
0164,?,0164_1.jpg,0164_2.jpg,?,10,????,3?,N4,8?,??,??,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,??<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????????,??,?????,shokuin,"staff, personnel",????????????????????????????????????????????,??,????,yakuin,"official, executive",????????????????????????????????????????????????????,??,????,teiin,fixed number,20??????????????40???????????????????????????????,???,?????,??,?????,??,????,??,????,??,????
0165,?,0165_1.jpg,0165_2.jpg,????,9,????,3?,N2N3,8?,??,?,shi,,,,,,,,,??,yubi,???????,sa-su(?wo),,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?????????????,??????,???????,shidou(suru),"guidance, leading",??????????????????????????????????????????????????,??????,??????,shiji(suru),"instruct, direct",???????????????????????????????????????????????????,?,??,yubi,finger,????????????????????????????????????????????????????,????????,??????????,???,????,??,??,??????,???????,??,???
0166,?,0166_1.jpg,0166_2.jpg,?,9,????,3?,N2N3,8?,??,?,bi,?,mi,,,,,,,??????,utsuku-shii,,,,,,,,,,,,,,,,,,,???????????????,??,????,bijutsu,"fine art, art",?????????????????????????????????????????????,???,?????,utsukushii,beautiful,?????????????????????????????????????,?,?,bi,beauty,?????????????????????????????,???,??????,??,???,??,???,??,???,??????,??????
0167,?,0167_1.jpg,0167_2.jpg,?,9,????,3?,N4,8?,??,???,juu,???,chou,,,,,,,????,omo-i,?????????,kasa-neru(?wo),?????????,kasa-naru(?ga),?,e,,,,,,,,,,,,,????????????????????????????,??,???,omoi,heavy,????????????????????????????????????,???,????,kasanaru,"be piled up, overlap",????????????????????????????????????????,??????,????????,juushi(suru),attach importance to,???????????????????????????????????????,???,????,?????,???????,??,?????,??,?????,??,??????
0168,?,0168_1.jpg,0168_2.jpg,?,6,????,2?,N5,9?,??,?,ta,,,,,,,,,????,oo-i,,,,,,,,,,,,,,,,,,,???????????????????,??,???,ooi,"many, much",????????????????????????????,?????,??????,ooku(no),"many, much",???????????????????????????????,??,????,tashou,"a little, more or less",?????????????????????????????????????????????,???,?????,??????,???????,??,???,???,?????,?????,??????
0169,?,0169_1.jpg,0169_2.jpg,?,6,????,3?,N2N3,8?,??,??,kou,,,,,,,,,??????????,mu-ku(?ga??wo),????????,mu-keru(?wo),????????,mu-kau(?ga),????,mu-kou,,,,,,,,,,,,,??<ruby><rt>??</rt><rb>????</rb></ruby>?????????????<ruby><rt>??</rt><rb>????</rb></ruby>??????,???,???,mukau,"face, go to",????????????????????????????,???,???,mukeru,turn ? to,?????????????????????????????????,??,????,doukou,"tendency, trend",????????????????????????????,??????,?????????,?????????????,??????????????,??????,??????,??,???,????????,??????????
0170,?,0170_1.jpg,0170_2.jpg,????,9,????,4?,N2N3,7?,??,??,shin,?????/??????,shin-jiru/zuru(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,??????<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????????<ruby><rt>??</rt><rb>???</rb></ruby>?,??????,????????,tsuushin(suru),communication,???????????????????????????????,???,????,shinjiru,"believe, trust, have faith",????????????????????????,??????,????????,kakushin(suru),"believe firmly, be sure",????????????????????????????????????,?????????????,?????????????????,??,????,??????,????????,??????,?????????,??,????
0171,?,0171_1.jpg,0171_2.jpg,????,10,????,2?,N4,9?,??,??,tsuu,?????/????????,tsuu-zuru/zu(?ga??ni),????????????,tsuu-jiru(?ga??ni),?,tsu,,,???????????,too-ru(?ga??wo),????????,too-su(?wo),????????,kayo-u(?ga),,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>????</rb></ruby>???????????????<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,??????,????????,toori?? doori,"street, as ?",???????????????????????????????????,????????,???????????,kyoutsuu(suru?na),common,????????????????????????????????????????????????????????????,??,???,toosu,let pass,?????????????????/???????????????????,??,???,??,???,??,?????,???????,????????,??????,????????
0172,?,0172_1.jpg,0172_2.jpg,????,11,????,3?,N4,8?,??,??,shin,,,,,,,,,????????,susu-mu(?ga),?????????,susu-meru(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>?</rt><rb>?</rb></ruby>???,???,????,susumeru,put forward,?????????????????????,??,???,susumu,go forward,????????????????????????,??????,????????,shingaku(suru),entering a higher-level school,???????????????????????,??????,????????,??????,?????????,?????????,????????????,??????,???????,??????,????????
0173,?,0173_1.jpg,0173_2.jpg,?,5,????,1?,N2N3,10?,??,??,seki,???,shaku,??,koku,,,,,??,ishi,,,,,,,,,,,,,,,,,,,???????????????<ruby><rt>??</rt><rb>????</rb></ruby>?,??,???,sekiyu,petroleum,???????????????????????????????????????????????,?,??,ishi,stone,??????????3??????????????????????,??,????,houseki,"jewel, precious stone",????????????????????????????,??,????,??,???,??,????,???,?????,??,????
0174,?,0174_1.jpg,0174_2.jpg,?,11,????,3?,N2N3,8?,??,??,dai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>??</rt><rb>?????</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,????,daiichi,"the first, begin with",??????????????????????????/???????????????????????????,??,???,shidai,"depend on, as soon as",?????????????????????/???????????????????????????????????????,???,????,shidaini,gradually,??????????????????????????????????,???,?????,???????,???????????,???,??????,????,????????,??????,????????
0175,?,0175_1.jpg,0175_2.jpg,?,4,????,2?,N4,9?,??,??,gen,??,gan,,,,,,,??,moto,,,,,,,,,,,,,,,,,,,?????????<ruby><rt>??</rt><rb>?????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,??,???,jimoto,local,??????????????????????????????????????,?????,??????,genki(na),"vigor, energy",????????????????????????????????,??,????,ganjitsu,New Year's Day,??????????????????????????????????????,?,??,??,???,??????,????????,?????,????????,??,???
0176,?,0176_1.jpg,0176_2.jpg,?,3,????,2?,N4,9?,??,??,kou,?,ku,,,,,,,,,,,,,,,,,,,,,,,,,,,???????????????<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>?,??????,???????,kouji(suru),construction,???????????????????????????????????,??????,???????,kuhuu(suru),"devise, contrivance",????????????????????????????????????????????????,??????,???????,kakou(suru),processing,??????????????????????????????????,???????,????????????,????,????????,??????,????????,??,???,?????????????,???????????????????
0177,?,0177_1.jpg,0177_2.jpg,?,9,????,2?,N5,9?,??,??,nan,?,na,,,,,,,???,minami,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?????,?,???,minami,south,????????????????????????????,??,???,nanbu,southern part,???????????????????????????????????????,??,?????,nankyoku,the South Pole,??????????????????????????????????,??,????,??,????,??,????,??,????,???,????????
0178,?,0178_1.jpg,0178_2.jpg,?,6,????,4?,N2N3,7?,??,??,kaku,,,,,,,,,????,onoono,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????,??,???,kakuchi,"each place, every place",??????????????????????????????,??,????,kakushu,"various, all sorts of",????????????????????????????????????????????,??,????,kakkoku,"each country, every country",??????????????????????????????????????,??,????,??,???,??,???,??,????,??????,??????????
0179,?,0179_1.jpg,0179_2.jpg,????,9,????,5?,N2N3,6?,??,??,sei,???,shou,,,,,,,?????,matsurigoto,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????????????????,??,???,seihu,government,?????????????????????????????????????,??,???,seiji,politics,????????????????????????????????,??,?????,gyousei,administration,??????????????????????????????,???,????,??,?????,??,????,??,????,??,????
0180,?,0180_1.jpg,0180_2.jpg,????,11,????,2?,N4,9?,??,?,ri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>???????,??,???,riyuu,"reason, cause",A??????????????????????????????????,??????,???????,shori(suru),"disposal, handle, manage",?????????????????????????????????????????,??????,???????,rikai(suru),understand,???????????????????????????????????????????,??????,???????,????????,????????,??????,????????,??,???,??,???
0181,?,0181_1.jpg,0181_2.jpg,?,15,????,3?,N2N3,8?,??,???,chou,,,,,,,,,??????????,totono-eru(?wo),?????????,totono-u(?ga),?????????,shira-beru(?wo),,,,,,,,,,,,,,,??????<ruby><rt>??</rt><rb>???</rb></ruby>????????????,??????,????????,chousa(suru),"investigation, examine",?????????????????????????????,??????,?????????,chousei(suru),"adjustment, adjust",????????????????????????,???,????,shiraberu,"investigate, examine",???????????????????????,??????,?????????,???????????,????????????????,??????,????????,??,?????,???,???????
0182,?,0182_1.jpg,0182_2.jpg,????,12,????,4?,N2N3,7?,??,?,mu,?,bu,,,,,,,???,na-i,,,,,,,,,,,,,,,,,,,???????????????????,??,????,muryou,free of charge,5????????????????????????????????,??????,??????,mushi(suru),ignore,??????????????????????????????????,????,????,nakunaru,"be lost, be missing",??????????????????????????????,??,????,??,???,???????,???????,???,??????,?????,??????
0183,?,0183_1.jpg,0183_2.jpg,?,13,????,2?,N5,9?,??,??,den,,,,,,,,,,,,,,,,,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>???</rb></ruby>?,??????,???????,denwa(suru),telephone,???????????????????????????????????????????????????,??,?????,denryoku,electricity,??????????????????????????????,??????,????????,teiden(suru),"power cut, blackout",????????????????????????????????,??,?????,??,????,??,???,??,???,??????,????????
0184,?,0184_1.jpg,0184_2.jpg,?,13,????,4?,N2N3,7?,??,??,sen,,,,,,,,,?????????,tataka-u(?to),???,ikusa,,,,,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>???</rb></ruby>??????????,??????,????????,sensou(suru),war,????????????????????????????????????,?????,?????????,tatakau?tatakai,"fight, battle",???????????????????????????????????,??,?????,senryaku,strategy,A???????????????????????????????????????????,??,????,??????,????????,??????,?????????????,??,????,??,????
0185,?,0185_1.jpg,0185_2.jpg,?,4,????,1?,N5,10?,??,??,ten,,,,,,,,,??,ame,??,ama,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,?????,??????,(o)tenki,weather,???????????????????????????,??,????,tenkou,"weather, climate",???????????????????????????????,??,????,tennen,nature,????????????????????????????????????,?,??,??,????,???????,?????????,??,????,?????,????????
0186,?,0186_1.jpg,0186_2.jpg,?,9,????,2?,N4,9?,??,??,kei,,,,,,,,,????????,haka-ru(?wo),?????????,haka-rau(?wo),,,,,,,,,,,,,,,,,??????????????<ruby><rt>??</rt><rb>???</rb></ruby>?,??????,????????,keikaku(suru),"plan, project",??????????????????????????????????????,??????,????????,keisan(suru),calculation,???????????????????????????????????????????????????,??????,????????,sekkei(suru),"design, plan",??????????????????????????????,??,???,??,????,??,???,??????,?????????,??????,?????????
0187,?,0187_1.jpg,0187_2.jpg,?,7,????,1?,N5,10?,??,??,soku,,,,,,,,,??,ashi,????????,ta-riru(?ga),???????,ta-su(?wo),???????,ta-ru(?ga),,,,,,,,,,,,,?????????????????????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,????,??????,ashi??soku,"foot, leg, ?N pair(s) of shoes/socks","?????????????????????????/????????????1?????5,000???????",??????,????????,manzoku(suru),"satisfaction, be satisfied",????????????????????????????????????????,???,???,tariru,be enough,???????????????????????????????????????????,??,???,??????,?????????????,??,?????????,??,????,??,????
0188,?,0188_1.jpg,0188_2.jpg,?,14,????,2?,N5,9?,??,?,go,,,,,,,,,????????,kata-ru(?wo),?????????,kata-rau(?wo),,,,,,,,,,,,,,,,,????????????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,???,kataru,"tell, narrate, talk",????????????????????????,??,???,yougo,"terminology, term",?????????????????????????????????????????,??,???,tango,word,???????????????????????????????????????????,???,????,???,?????,??,???,??,???,??,???
0189,?,0189_1.jpg,0189_2.jpg,?,5,????,4?,N2N3,7?,??,?,ka,,,,,,,,,?????????,kuwa-eru(?wo),?????????,kuwa-waru(?ga),,,,,,,,,,,,,,,,,????????????<ruby><rt>?</rt><rb>?</rb></ruby>???????????????,??????,???????,sanka(suru),participate,?????????????????????????????????????????,???,????,kuwaeru,"add, load, gain",??????????????????????????,???,????,kuwawaru,"join, participate",???????????????????????????????????,??????,???????,??????,???????,??????,???????,??????,????????,?????,??????
0190,?,0190_1.jpg,0190_2.jpg,?,11,????,4?,N4,7?,??,??,san,?????/?????,san-suru/su(?wo),,,,,,,???????,u-mu(?wo),?????????,u-mareru(?ga),??,ubu,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>???</rb></ruby>??????????<ruby><rt>?</rt><rb>?</rb></ruby>???????<ruby><rt>?</rt><rb>??</rb></ruby>?,??????,????????,seisan(suru),"production, produce",E????????????150??????????????????????????????????,???,?????,hudousan,real estate,??????????????????????????,??,??,umu,give birth,?????????????????????,??,???,??,????,??????,????????,??????,?????????,??,????
0191,?,0191_1.jpg,0191_2.jpg,?,12,????,3?,N4,8?,??,???,shuu,,,,,,,,,?????????,atsu-maru(?ga),?????????,atsu-meru(?wo),????????,tsudo-u(?ga),,,,,,,,,,,,,,,???????????????<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>?,???,????,atsumeru,"gather, get together",????????????????????,???,????,atsumaru,"meet, come together",???????????????????????????,??????,?????????,shuugou(suru),"gather, meet, set",???????????????10???????????????????????????????????????,??????,?????????,??????,?????????,??????,??????????,??????,?????????,?????,???????
0192,?,0192_1.jpg,0192_2.jpg,?,8,????,2?,N4,9?,??,?,ya,,,,,,,,,??,yoru,?,yo,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>?</rb></ruby>??????<ruby><rt>?</rt><rb>??</rb></ruby>??????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,???,shin'ya,very late at night,???????????????????????????????,??,???,yakan,in the night,?????????????????????????,??,???,nichiya,"day and night, always",???????????????????????????????,????,????????,??,???,???,???,??,???,????????,?????????????
0193,?,0193_1.jpg,0193_2.jpg,?,12,????,3?,N2N3,8?,??,???,shou,,,,,,,,,??????????,ka-tsu(?ga??ni),???????????,masa-ru(?ga??ni),,,,,,,,,,,,,,,,,??????????,??????,?????????,yuushou(suru),win the championship,???????????????????????????,??,?????,kesshou,the final(s),???????????A????????B????????????????????????????,??,??,katsu,win,B???????????????????????????????,??????,????????,??????,????????,??,??,??????,????????,????????,????????????????????
0194,?,0194_1.jpg,0194_2.jpg,????,9,????,3?,N4,8?,??,?,ji,????/?????,ji-suru/su(?wo),,,,,,,???????,mo-tsu(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>?????<ruby><rt>??</rt><rb>????</rb></ruby>???????,??,??,motsu,"have, take, hold",??????????????????/????????????????????????,??????,??????,shiji(suru),"support, backing",????????????????????? ?????????????????????,????,????,mochikomu,"bring in, carry in",???????????????????????????????,???,????,??????,???????,????,????,???,???,??????,???????
0195,?,0195_1.jpg,0195_2.jpg,?,7,????,4?,N2N3,7?,??,??,sho,,,,,,,,,????,haji-me,?????,haji-mete,????,so-meru,??,hatsu,??,ui,?????,ubu(na),,,,,,,,,??????????????,??,???,shoki,"early days, early years",??????????????????????????????,??,????,tousho,at the beginning,10????????????????????????????3?????????????????????,?????,??????,hatsu??hatsu,"the first ?, ? first",???????????????????????????1927???????????????????????????,???????????,?????????????????????????,??????,????????,??,????,??,????,??,????
0196,?,0196_1.jpg,0196_2.jpg,?,8,????,3?,N2N3,8?,??,??,mei,?????/?????,mei-zuru/zu(?wo),???,myou,,,,,???,inochi,???,mikoto,,,,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>????</rb></ruby>??????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?????????,??,????,seimei,life,????????????????????????????????????,??????,????????,meirei(suru),"order, command",????????????????????????????????????????,?,???,inochi,"life, life span",?????????????????????????????????????????????????,??????,?????????,???,????,??,????,???????????????,????????????????????????,??,????
0197,?,0197_1.jpg,0197_2.jpg,?,6,????,3?,N4,8?,??,?,shi,???????,shi-su(?ga),,,,,,,???????,shi-nu(?ga),,,,,,,,,,,,,,,,,,,???<ruby><rt>?</rt><rb>???</rb></ruby>?????????????<ruby><rt>?</rt><rb>???</rb></ruby>????,??????,???????,shibou(suru),death,??2??????????????????????????,??,??,shinu,die,??????????????????????????,?,?,shi,death,??????????????????????,??????,???????,??,???,??,???,??,???,???????,????????
